,HC-DN_pattern,PLS_C1,PLS_C2,PLS_C3,HC-DN_pattern_PLS_C1,HC-DN_pattern_PLS_C2,HC-DN_pattern_PLS_C3
Component: 1,0.16127144315887942,0.16155119099054238,-0.10285076014982336,-0.13107810928832153,-0.015545006100727912,-0.013689581815227244,0.10042915091480767
Component: 2,-0.21419657993482644,0.09647000415803121,-0.0969141782333659,-0.13561674620612854,0.14907675178400906,-0.13175657912903177,-0.020811439189782947
Component: 3,0.1787032085758677,0.17380654147568136,-0.10545197368442301,-0.14430684862856114,0.11317625536262896,0.17673743663977237,0.011921822733619488
Component: 4,-0.01399019187182389,0.16101029101272785,-0.10283064968004466,-0.14795947097195883,0.013159884361407604,-0.025318113562351915,-0.018639187721770343
Component: 5,-0.130631102263905,0.219162027746487,-0.11376703412399707,-0.17944651229059658,0.3534775172880866,-0.01141568248266466,-0.07213748461359638
Component: 6,0.08449572192130539,0.16230686510382458,-0.10789858065590759,-0.142030333767594,0.12951814338049755,-0.03158796081209337,0.0769002651299283
Component: 7,-0.15122542517527723,0.17245420391449126,-0.09761334622366223,-0.1469267673400474,-0.00494139629479459,0.020520829413820246,0.05195798674671676
Component: 8,0.1708329850921866,0.15717277019585926,-0.10521826464573625,-0.16060814003790955,-0.03943063400450131,-0.009515615873881117,-0.09696898164057477
Component: 9,-0.10236389259250285,0.16885050695025297,-0.09710865441448188,-0.15101381880246711,0.10405109023932914,0.006957746247562077,-0.09657730588841938
Component: 10,0.12031713278897335,0.15330698963013895,-0.10110273070489158,-0.15472777539996516,-0.08049233760882313,0.005707077961591474,-0.03547232467633258
Component: 11,0.08899872066881369,0.1894471777415196,-0.07661781344136627,-0.14788360027123884,0.18170876834096025,0.06472107963322467,0.06442215508379476
Component: 12,-0.003085142171574602,0.17359756067255327,-0.100204305019926,-0.14491766640395637,0.07138035066274473,0.09262150753372919,0.037560495165552765
Component: 13,0.12473972796616586,0.172062372355327,-0.12136167931423177,-0.14929995063727763,0.13290908038588262,-0.09326448846182331,-0.0607236732744587
Component: 14,-0.05708146334959314,0.167510346442655,-0.09623974700009841,-0.16082186727099393,0.07469096972943025,0.050488877122301136,0.11793135011796475
Component: 15,0.1303121531756105,0.17294457756156845,-0.10591571037570323,-0.15978568625789896,0.05805021139178021,0.06281561632939263,0.0666537573169757
Component: 16,0.06654579611067658,0.18208836692212338,-0.10113756329276608,-0.13908496396873823,0.1490777085692315,-0.012037335452025049,-0.011534483480629097
Component: 17,0.25886694876562844,0.19302043337932429,-0.08463163876238936,-0.13367380594468636,0.1810596726328103,0.008910234784838237,0.008842013575139541
Component: 18,0.048701193854473634,0.18456940050098564,-0.1040432166668029,-0.13364193054011544,0.05984790161978878,0.07335199661255681,0.07037772499390303
Component: 19,-0.18335157287397413,0.1560300187037481,-0.09918640743243065,-0.1674030500194765,0.0923801317703366,0.009192723419076558,0.005069991459365157
Component: 20,0.08251399177666469,0.16257616934552171,-0.10477415926608799,-0.14614941220341776,0.07738058127445313,-0.04087141225708758,-0.0153388881176275
Component: 21,0.015866535960635367,0.157312054068304,-0.100261458980862,-0.13315829411761818,0.06740809315633305,-0.1684463821236253,-0.02520581694913252
Component: 22,0.04471716348548652,0.17373072873735956,-0.09826306210528557,-0.17339246528960636,-0.09885690188607542,-0.0644665203245591,0.07468417630989728
Component: 23,0.0332954978227591,0.16879996145593268,-0.09313253905812786,-0.15430615992205718,0.19657423782020667,0.08293000832673751,0.015881117335365565
Component: 24,0.13450195103416424,0.1678974898584236,-0.09427853025385721,-0.143467274054681,0.039908420346518404,0.033378775013129296,0.056188061893021744
Component: 25,0.17570008802513037,0.18905648254465698,-0.07812871139592138,-0.14701217926725976,0.21037493714656444,0.01773260244185223,-0.07610838240182134
Component: 26,0.1626470335838223,0.1851640733469372,-0.12390293867726103,-0.21050591535397353,-0.05481402703480475,0.10374413589164781,-0.2128796172723408
Component: 27,-0.5091305169968428,0.16431638828749598,-0.10857588847545581,-0.1630841725179658,-0.11600105277503933,0.02866741879976428,0.026568017861399597
Component: 28,-0.03749684875105323,0.16743043712396216,-0.09290810077594984,-0.17174962694032211,0.10870190756807474,-0.024051958828449176,-0.08170783701219256
Component: 29,-0.04479631614861448,0.17892356526240777,-0.11105865859599974,-0.13765684913729606,0.06084320287072138,-0.056298094862147915,0.004892392168860001
Component: 30,0.2955648000896148,0.15202479073620515,-0.08355743956755707,-0.1629191987538725,-0.03690797836100946,0.007228652941633518,-0.13163698485574293
Component: 31,0.08386160700801895,0.15229480689316258,-0.09096391869222031,-0.15290175081643398,-0.017559735112619306,-0.05301045999372046,-0.12503898010046752
Component: 32,0.007273152366781397,0.18426326607519866,-0.09234831590919979,-0.1105983529483637,0.19174726424149408,-0.022937342243421314,0.10917161190464095
Component: 33,0.014429845476518963,0.18260139503148415,-0.09248620602287472,-0.15106768797810147,0.20751474996889946,0.012514837664454362,0.021041729810826654
Component: 34,0.20340382033709464,0.15998524590613541,-0.09225635647618104,-0.13416992967064945,-0.08107340399430371,0.08405172783142305,0.04898690690233117
Component: 35,0.013283418674128673,0.18738422749856942,-0.10407677512749204,-0.18349180144254518,0.12805832723476038,-0.04863888604670266,-0.09850649128071938
Component: 36,0.16173294320674805,0.19237579453610756,-0.09816137775503929,-0.1913616598446453,0.09780676703637572,0.020997293132663512,-0.1435171751971123
Component: 37,0.23949890098200247,0.2004804473475285,-0.08420016030988622,-0.15422342504437592,0.11485295739793489,0.017314152672082257,-0.045514444643225405
Component: 38,0.050251894441112825,0.1543247580920732,-0.09324168332978403,-0.15376487278288234,0.030356461141841717,-0.002417741568661135,-0.04887612276901736
Component: 39,0.04926153535384944,0.15808955694609647,-0.09730477023130772,-0.13796110891338328,-0.03163340516754977,-0.04987737152029256,0.06620270629017677
Component: 40,-0.12572841925166653,0.16989251282151246,-0.09971615098901163,-0.14622676234002138,-0.1260390609817625,-0.02613598825969597,0.00392359907557037
Component: 41,0.10565482932015832,0.1602991249231066,-0.08565819981810763,-0.19051344420238936,0.04066529643614412,0.03297053957094803,-0.16499413218970754
Component: 42,-0.008012793557782283,0.15962280278527757,-0.1002694797913055,-0.1484545181949285,0.022801592308703936,-0.05632757309982337,0.12156725790165603
Component: 43,-0.15442720302084806,0.18408582329870135,-0.10373556028863266,-0.16212726598064992,0.18400495312091855,0.1482735370929218,-0.06587783854424453
Component: 44,-0.16829168158230046,0.17126339058516563,-0.11087021067250206,-0.1567318882337738,-0.06612529118571717,0.08663535343498077,-0.10268949300793927
Component: 45,-0.20078705527900592,0.15792169013288135,-0.09521683563259808,-0.134882905635046,0.0995034545549636,-0.009173836701121107,0.0663280504618252
Component: 46,0.1286880469148286,0.17872361564102465,-0.10702999078908071,-0.11821400253621081,0.07276080559794862,-0.12155857499209727,0.1516659202886895
Component: 47,-0.1296936789768398,0.19980241757867495,-0.1077618545690509,-0.1802610704278105,0.22279753672162295,-0.07165622850183295,-0.1233422816704672
Component: 48,-0.18596698209649992,0.15856490868940246,-0.0988341576813639,-0.1455319333061458,-0.05465524703107186,0.014731485898616907,-0.025305624072685672
Component: 49,-0.22285333775545071,0.10188070282151125,-0.08566644203568415,-0.1291913512688705,0.1227821045783114,-0.09591746560096034,-0.02855881635275853
Component: 50,0.17884382732834955,0.14328807776969948,-0.08679119824203413,-0.13037156253896248,-0.06081082160855962,0.06870225802002504,-0.012870728212684184
